====================show nameif=====================================================================

Interface                Name                     Security
GigabitEthernet0/2.100   OUTSIDE                    0
GigabitEthernet0/2.1000  MGMT                      50
GigabitEthernet0/4       DMZ-1                     40
Port-channel1.288        GUEST-WIFI                25
Port-channel1.900        INSIDE                   100

====================show interface ip brief=========================================================

Interface                  IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0         unassigned      YES unset  up                    up  
GigabitEthernet0/1         unassigned      YES unset  up                    up  
GigabitEthernet0/2         unassigned      YES unset  up                    up  
GigabitEthernet0/2.100     198.52.89.4     YES CONFIG up                    up  
GigabitEthernet0/2.1000    172.16.31.33    YES CONFIG up                    up  
GigabitEthernet0/3         192.168.255.253 YES unset  up                    up  
GigabitEthernet0/4         172.22.2.1      YES CONFIG up                    up  
GigabitEthernet0/5         unassigned      YES unset  administratively down down
GigabitEthernet0/6         unassigned      YES unset  administratively down down
GigabitEthernet0/7         unassigned      YES unset  administratively down down
Internal-Control0/0        127.0.1.1       YES unset  up                    up  
Internal-Data0/0           unassigned      YES unset  up                    up  
Internal-Data0/1           unassigned      YES unset  up                    up  
Internal-Data0/2           unassigned      YES unset  up                    up  
Internal-Data0/3           169.254.1.1     YES unset  up                    up  
Management0/0              unassigned      YES unset  up                    up  
Port-channel1              unassigned      YES unset  up                    up  
Port-channel1.288          10.71.16.1      YES CONFIG up                    up  
Port-channel1.900          172.16.31.10    YES CONFIG up                    up  

====================show route======================================================================


Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, V - VPN
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, + - replicated route
Gateway of last resort is 198.52.89.1 to network 0.0.0.0

S*       0.0.0.0 0.0.0.0 [1/0] via 198.52.89.1, OUTSIDE
 port-object eq ldap
 port-object eq ssh
object-group service KACE_INSIDEIN tcp
 description KACE_INSIDEIN
 port-object eq 52230
 port-object eq 587
 port-object eq https
 port-object eq smtp
 port-object eq domain
object-group service KACE_OUTSIDEIN_PORTS tcp
 description KACE_OUTSIDEIN_PORTS
 port-object eq 52230
 port-object eq https
 port-object eq domain
object-group service BIGFIX_DMZIN_PORTS tcp
 description BIGFIX_DMZIN_PORTS
 port-object eq 3389
 port-object eq domain
 port-object eq ldap
 port-object eq ldaps
object-group service BIGFIX_DMZIN_PORTS_TCP_UDP tcp-udp
 description BIGFIX_DMZIN_PORTS_TCP_UDP
 port-object eq 52311
object-group protocol TCPUDP
 protocol-object udp
 protocol-object tcp
object-group service DM_INLINE_SERVICE_1
 service-object icmp 
 service-object tcp destination eq 52311 
 service-object tcp destination eq domain 
 service-object tcp destination eq www 
 service-object tcp destination eq https 
 service-object udp destination eq domain 
 service-object udp destination eq 52311 
object-group network SkypeForBuisnessServers
 description Skype For Buisness Servers
 network-object host 13.67.109.136
 network-object host 13.67.56.225
 network-object host 13.67.180.128
 network-object host 13.67.186.105
 network-object host 13.67.209.156
 network-object host 13.67.214.76
 network-object host 13.67.222.144
 network-object host 13.67.234.27
 network-object host 13.68.31.102
 network-object host 13.70.89.162
 network-object host 13.70.156.147
 network-object 13.107.3.0 255.255.255.0
 network-object host 13.70.159.107
 network-object host 13.70.186.54
 network-object host 13.73.109.13
 network-object host 13.73.155.42
 network-object host 13.75.42.168
 network-object host 13.75.125.228
 network-object host 13.75.127.250
 network-object host 13.75.154.195
 network-object host 13.75.159.17
 network-object host 13.75.159.51
 network-object host 13.76.188.52
 network-object host 13.76.189.79
 network-object host 13.76.241.210
 network-object host 13.77.1.253
 network-object host 13.77.7.84
 network-object host 13.78.59.246
 network-object host 13.78.93.8
 network-object host 13.78.94.7
 network-object host 13.78.95.252
 network-object host 13.78.112.190
 network-object host 13.79.153.60
 network-object host 13.79.161.153
 network-object host 13.88.183.247
 network-object host 13.88.241.210
 network-object host 13.89.44.84
 network-object host 13.91.40.251
 network-object host 13.91.108.91
 network-object host 13.91.252.242
 network-object host 13.92.80.132
 network-object host 13.92.136.118
 network-object host 13.93.149.3
 network-object host 13.93.167.93
 network-object host 13.93.209.18
 network-object host 13.94.47.37
 network-object host 13.95.88.228
 network-object host 13.95.233.176
 network-object host 13.95.234.10
 network-object host 13.95.236.192
 network-object 13.107.8.0 255.255.255.0
 network-object 13.107.17.0 255.255.255.0
 network-object 13.107.64.0 255.255.192.0
 network-object 13.107.242.0 255.255.255.0
 network-object host 23.97.72.141
 network-object host 23.97.78.16
 network-object host 23.97.164.28
 network-object host 23.99.101.49
 network-object host 23.99.101.118
 network-object host 23.99.112.73
 network-object host 23.99.113.163
 network-object host 23.99.115.104
 network-object host 23.99.121.38
 network-object host 23.99.121.255
 network-object host 23.99.122.87
 network-object host 23.99.124.9
 network-object host 23.99.195.117
 network-object host 23.99.213.58
 network-object host 23.101.61.176
 network-object host 23.101.112.170
 network-object host 23.101.115.193
 network-object host 23.101.116.26
 network-object host 23.101.151.89
 network-object host 23.101.156.198
 network-object host 23.101.158.111
 network-object host 23.102.17.214
 network-object host 23.102.24.114
 network-object 23.103.128.0 255.255.254.0
 network-object 23.103.130.0 255.255.255.0
 network-object 23.103.176.128 255.255.255.192
 network-object 23.103.176.192 255.255.255.224
 network-object 23.103.178.128 255.255.255.192
 network-object 23.103.178.192 255.255.255.224
 network-object host 40.68.225.164
 network-object host 40.68.229.156
 network-object host 40.68.230.133
 network-object host 40.69.45.108
 network-object host 40.74.62.125
 network-object host 40.74.84.253
 network-object host 40.74.113.62
 network-object host 40.74.127.186
 network-object host 40.74.128.205
 network-object host 40.74.129.215
 network-object host 40.74.130.253
 network-object host 40.74.143.94
 network-object host 40.76.24.32
 network-object host 40.76.24.177
 network-object host 40.76.77.68
 network-object host 40.77.16.36
 network-object host 40.78.68.158
 network-object host 40.78.71.48
 network-object host 40.78.98.202
 network-object host 40.78.145.194
 network-object host 40.78.146.128
 network-object host 40.79.38.101
 network-object host 40.79.41.254
 network-object host 40.79.74.185
 network-object host 40.79.82.21
 network-object host 40.83.17.24
 network-object host 40.83.176.46
 network-object host 40.83.177.162
 network-object host 40.83.183.236
 network-object host 40.84.28.125
 network-object host 40.86.90.132
 network-object host 40.86.92.191
 network-object host 40.112.188.2
 network-object host 40.113.16.205
 network-object host 40.113.87.220
 network-object host 40.113.136.240
 network-object host 40.114.149.220
 network-object host 40.114.244.22
 network-object host 40.115.1.44
 network-object host 40.115.74.171
 network-object host 40.117.100.83
 network-object host 40.117.145.132
 network-object host 40.118.214.164
 network-object host 40.118.251.206
 network-object host 40.121.200.212
 network-object host 40.122.44.96
 network-object host 40.122.165.60
 network-object host 40.122.168.86
 network-object host 40.123.43.195
 network-object host 40.123.50.17
 network-object host 40.126.239.210
 network-object host 40.126.251.57
 network-object host 40.127.129.109
 network-object host 40.127.169.165
 network-object host 51.140.51.73
 network-object host 51.140.53.252
 network-object host 51.140.55.82
 network-object host 51.140.62.120
 network-object host 51.140.79.167
 network-object host 51.140.126.38
 network-object host 51.140.183.120
 network-object host 51.141.5.99
 network-object host 51.141.9.8
 network-object host 51.141.12.151
 network-object host 51.141.13.77
 network-object host 51.141.28.50
 network-object host 51.141.42.151
 network-object host 51.141.49.0
 network-object 52.112.0.0 255.252.0.0
 network-object host 52.160.110.94
 network-object host 52.163.224.242
 network-object host 52.163.225.1
 network-object host 52.163.229.196
 network-object host 52.163.230.187
 network-object host 52.163.231.50
 network-object host 52.163.231.126
 network-object host 52.164.255.104
 network-object host 52.165.35.53
 network-object host 52.165.45.77
 network-object host 52.165.150.215
 network-object host 52.169.9.241
 network-object host 52.169.30.95
 network-object host 52.169.104.89
 network-object host 52.169.105.194
 network-object host 52.169.105.219
 network-object host 52.169.106.115
 network-object host 52.169.154.144
 network-object host 52.169.190.101
 network-object host 52.172.53.101
 network-object host 52.172.54.196
 network-object host 52.172.55.238
 network-object host 52.173.190.229
 network-object host 52.174.144.192
 network-object host 52.174.166.73
 network-object host 52.174.166.107
 network-object host 52.174.166.156
 network-object host 52.174.186.47
 network-object host 52.175.24.155
 network-object host 52.175.37.105
 network-object host 52.175.38.240
 network-object host 52.178.34.159
 network-object host 52.178.36.12
 network-object host 52.178.36.169
 network-object host 52.178.38.115
 network-object host 52.178.145.227
 network-object host 52.178.148.1
 network-object host 52.178.148.152
 network-object host 52.178.158.225
 network-object host 52.178.179.194
 network-object host 52.185.146.154
 network-object host 52.185.151.102
 network-object host 52.187.6.119
 network-object host 52.187.79.90
 network-object host 52.232.129.71
 network-object host 52.232.132.60
 network-object host 52.232.135.81
 network-object host 52.233.128.227
 network-object host 52.233.29.169
 network-object host 52.233.30.121
 network-object 65.55.127.0 255.255.255.0
 network-object 66.119.157.192 255.255.255.192
 network-object 66.119.158.0 255.255.255.128
 network-object host 104.40.75.8
 network-object host 104.40.76.196
 network-object host 104.40.91.215
 network-object host 104.40.189.177
 network-object host 104.41.207.112
 network-object host 104.41.208.54
 network-object host 104.41.210.140
 network-object host 104.42.229.230
 network-object host 104.43.12.164
 network-object 104.44.195.0 255.255.255.0
 network-object 104.44.200.0 255.255.254.0
 network-object host 104.45.18.178
 network-object host 104.45.231.95
 network-object host 104.46.62.41
 network-object host 104.46.96.162
 network-object host 104.46.97.194
 network-object host 104.46.101.116
 network-object host 104.46.105.95
 network-object host 104.47.151.128
 network-object host 104.208.28.54
 network-object host 104.208.31.113
 network-object host 104.208.152.137
 network-object host 104.209.188.207
 network-object host 104.210.1.218
 network-object host 104.210.9.95
 network-object host 104.210.80.193
 network-object host 104.211.162.59
 network-object host 104.211.165.113
 network-object host 104.211.165.216
 network-object 111.221.76.128 255.255.255.128
 network-object 111.221.77.0 255.255.255.192
 network-object host 111.221.101.75
 network-object 111.221.122.192 255.255.255.192
 network-object 131.253.128.0 255.255.224.0
 network-object 131.253.160.0 255.255.240.0
 network-object 132.245.0.0 255.255.255.0
 network-object 132.245.1.0 255.255.255.128
 network-object 132.245.112.0 255.255.255.0
 network-object 132.245.113.0 255.255.255.128
 network-object 134.170.0.0 255.255.255.128
 network-object 134.170.54.0 255.255.255.192
 network-object 134.170.54.128 255.255.255.128
 network-object 134.170.113.192 255.255.255.192
 network-object 134.170.115.128 255.255.255.128
 network-object host 137.116.66.252
 network-object host 137.116.132.4
 network-object host 137.116.157.126
 network-object host 137.116.159.19
 network-object host 137.116.159.228
 network-object host 137.116.248.105
 network-object host 137.117.109.221
 network-object host 137.117.128.25
 network-object 157.55.40.128 255.255.255.128
 network-object 157.55.238.0 255.255.255.128
 network-object host 157.56.176.68
 network-object host 168.61.145.101
 network-object host 168.61.152.29
 network-object host 168.61.155.249
 network-object host 168.63.14.15
 network-object host 168.63.204.74
 network-object host 168.63.219.57
 network-object host 168.63.245.120
 network-object host 191.233.80.151
 network-object host 191.233.95.169
 network-object host 191.234.19.21
 network-object host 191.234.20.241
 network-object host 191.234.21.145
 network-object host 191.234.23.27
 network-object host 191.237.44.60
 network-object 207.46.5.0 255.255.255.0
 network-object host 207.46.155.141
 network-object host 207.46.156.136
 network-object host 207.46.230.50
 network-object host 104.211.188.146
 network-object host 13.71.127.197
 network-object host 52.172.220.246
object-group network Ubiety
 description Ubiety Video Conferncing
 network-object 159.8.240.16 255.255.255.240
 network-object 168.1.81.168 255.255.255.248
 network-object 169.56.130.160 255.255.255.224
 network-object host 174.63.253.44
 network-object 208.43.236.160 255.255.255.248
object-group network DM_INLINE_NETWORK_1
 group-object SkypeForBuisnessServers
 group-object Ubiety
object-group network DM_INLINE_NETWORK_2
 group-object SkypeForBuisnessServers
 group-object Ubiety
object-group network DM_INLINE_NETWORK_3
 network-object host 172.16.31.37
 network-object host 172.16.31.38
object-group network DM_INLINE_NETWORK_4
 network-object host 10.1.101.78
 network-object host 10.1.101.79
object-group network DSI9
 description Data Systems
 network-object object 23.228.167.245
object-group service MGMT-OUT-PORTS
 service-object tcp destination eq domain 
 service-object tcp-udp destination eq domain 
 service-object tcp destination eq www 
 service-object tcp destination eq https 
 service-object icmp 
access-list OUTSIDE-IN extended permit icmp any any traceroute 
access-list OUTSIDE-IN extended permit icmp any any time-exceeded 
access-list OUTSIDE-IN extended permit ip 172.16.31.0 255.255.255.0 172.16.31.0 255.255.255.0 
access-list OUTSIDE-IN remark Multipub Dev (uptdev) - DSI Host 4
access-list OUTSIDE-IN extended permit tcp object DSI4 host 10.1.111.193 eq ssh inactive 
access-list OUTSIDE-IN remark Multipub Dev (uptdev) - DSI Host 5
access-list OUTSIDE-IN extended permit tcp object DSI5 host 10.1.111.193 eq ssh inactive 
access-list OUTSIDE-IN remark Multipub Dev (uptdev) - DSI Host 6
access-list OUTSIDE-IN extended permit tcp object DSI6 host 10.1.111.193 eq ssh inactive 
access-list OUTSIDE-IN remark Multipub Dev (uptdev) - DSI Host 7
access-list OUTSIDE-IN extended permit tcp object DSI7 host 10.1.111.193 eq ssh inactive 
access-list OUTSIDE-IN remark Spectrum backup/failover ISP
access-list OUTSIDE-IN extended permit tcp object DSI1 host 10.1.111.193 eq ssh 
access-list OUTSIDE-IN remark Multipub Dev (uptdev) - DSI Host 8
access-list OUTSIDE-IN extended permit tcp object DSI8 host 10.1.111.193 eq ssh 
access-list OUTSIDE-IN remark Multipub Dev (uptdev) - DSI Host 9 Y.A 02.16.19
access-list OUTSIDE-IN extended permit tcp object-group DSI9 host 10.1.111.193 eq ssh 
access-list MGMTDMZ-IN extended permit ip 172.16.31.0 255.255.255.0 172.16.31.0 255.255.255.0 
access-list MGMTDMZ-IN remark Access for TACACS SA 1.9.19
access-list MGMTDMZ-IN extended permit tcp object-group DM_INLINE_NETWORK_3 object-group DM_INLINE_NETWORK_4 eq tacacs 
access-list MGMTDMZ-IN remark Access for syslog SA 3.25.19
access-list MGMTDMZ-IN extended permit udp host 172.16.31.35 host 10.2.101.95 eq syslog 
access-list MGMTDMZ-IN extended permit object-group MGMT-OUT-PORTS 172.16.31.0 255.255.255.0 any 
access-list OUTSIDE extended permit icmp any any time-exceeded 
access-list OUTSIDE extended permit icmp any any traceroute 
access-list OUTSIDE remark Block inbound to Waltham SA 12.24.18
access-list OUTSIDE extended deny ip object-group BlockOut any 
access-list OUTSIDE remark DSI Access MP Prod - (Multipub) Firecall Access
access-list OUTSIDE extended permit tcp object-group OBJGRP_DSI_NETS object multipub eq ssh 
access-list OUTSIDE remark DSI MP DEV - (uptdev)  Firecall Access
access-list OUTSIDE extended permit tcp object-group OBJGRP_DSI_NETS object uptdev eq ssh 
access-list OUTSIDE remark DSI MP QA_PMT - (upt_qa)  Firecall Access
access-list OUTSIDE extended permit tcp object-group OBJGRP_DSI_NETS object upt_qa eq ssh 
access-list OUTSIDE remark DSI MP Prod - (MP02p)  Firecall Access
access-list OUTSIDE extended permit tcp object-group OBJGRP_DSI_NETS object mp02p eq ssh 
access-list OUTSIDE remark Ouside to KACE01P
access-list OUTSIDE extended permit tcp any object KACE01P object-group KACE_OUTSIDEIN_PORTS inactive 
access-list OUTSIDE remark Comcast INET router to Event Tracker syslog
access-list OUTSIDE extended permit udp host 172.16.31.38 host 10.2.101.95 eq syslog inactive 
access-list OUTSIDE remark Ouside to BigFix
access-list OUTSIDE extended permit object-group TCPUDP any object Bigfix eq 52311 
access-list OUTSIDE remark Ouside to BigFix (Firecall RDP)
access-list OUTSIDE extended deny tcp any object Bigfix eq 3389 
access-list OUTSIDE remark YA. 07.07,21
access-list OUTSIDE extended permit object svc-rapid7_insight object wolterskluwer.hosted.rapid7.com object hst-utd-rapid7 
access-list DMZ-IN remark KACE DMZ in to UTD nets and outside
access-list DMZ-IN extended permit tcp object KACE01P any object-group KACE_DMZIN_PORTS inactive 
access-list DMZ-IN remark KACE DMZ in to UTD nets and outside
access-list DMZ-IN extended permit udp object KACE01P any eq domain inactive 
access-list DMZ-IN remark KACE DMZ in to UTD nets and outside
access-list DMZ-IN extended permit udp object KACE01P any eq ntp inactive 
access-list DMZ-IN remark KACE DMZ in to UTD nets and outside
access-list DMZ-IN extended permit tcp object KACE01P any eq smtp inactive 
access-list DMZ-IN remark Big Fix DMZ in to UTD nets and outside
access-list DMZ-IN extended permit object-group DM_INLINE_SERVICE_1 object Bigfix any 
access-list INSIDE_access_in remark Block outbound from Waltham SA 12.23.18
access-list INSIDE_access_in extended deny ip any object-group BlockOut 
access-list INSIDE_access_in extended permit ip any any 
access-list INSIDE_access_in remark UTD inside to KACE01P
access-list INSIDE_access_in extended permit tcp any object KACE01P object-group KACE_INSIDEIN inactive 
access-list INSIDE_access_in remark UTD inside to Big Fix
access-list INSIDE_access_in extended permit ip any object Bigfix 
access-list sfr_redirect extended deny ip any object-group DM_INLINE_NETWORK_2 
access-list sfr_redirect remark White List Sype and Ubiety Servers from IPS
access-list sfr_redirect extended deny ip object-group DM_INLINE_NETWORK_1 any 
access-list sfr_redirect extended permit ip any any 
access-list global_mpc_1 extended permit ip any any 
no pager
logging enable
logging timestamp
logging buffer-size 25000000
logging asdm-buffer-size 512
logging buffered informational
logging trap informational
logging asdm informational
logging host INSIDE 10.2.101.95
flow-export destination INSIDE 10.1.101.69 2055
mtu OUTSIDE 1500
mtu MGMT 1500
mtu DMZ-1 1500
mtu GUEST-WIFI 1500
mtu INSIDE 1500
failover
failover lan unit primary
failover lan interface FAILOVER GigabitEthernet0/3
failover key *****
failover link FAILOVER GigabitEthernet0/3
failover interface ip FAILOVER 192.168.255.253 255.255.255.252 standby 192.168.255.254
no failover wait-disable
monitor-interface OUTSIDE
monitor-interface MGMT
monitor-interface GUEST-WIFI
monitor-interface INSIDE
no monitor-interface service-module 
icmp unreachable rate-limit 1 burst-size 1
asdm image disk0:/asdm-7131-101.bin
no asdm history enable
arp timeout 14400
no arp permit-nonconnected
arp rate-limit 32768
nat (INSIDE,OUTSIDE) source static OBJ-172.16.31.0 OBJ-172.16.31.0 destination static OBJ-172.16.31.0 OBJ-172.16.31.0 no-proxy-arp route-lookup
nat (DMZ-1,OUTSIDE) source static KACE01P obj-198.52.89.10
nat (DMZ-1,INSIDE) source static KACE01P KACE01P description Hairpin rule for DMZ-1 to inside (inside to outside uptodate url)
nat (DMZ-1,INSIDE) source static KACE01P obj-198.52.89.10 description Hairpin rule for DMZ-1 to inside (inside to outside uptodate url)
nat (INSIDE,OUTSIDE) source static multipub OBJ-198.52.89.128 service SSH-SOURCE-22 SSH-SOURCE-2201
nat (INSIDE,OUTSIDE) source static mp02p OBJ-198.52.89.128 service SSH-SOURCE-22 SSH-SOURCE-2202
nat (INSIDE,OUTSIDE) source static uptdev OBJ-198.52.89.128 service SSH-SOURCE-22 SSH-SOURCE-2203
nat (INSIDE,OUTSIDE) source static upt_qa OBJ-198.52.89.128 service SSH-SOURCE-22 SSH-SOURCE-2204
nat (DMZ-1,OUTSIDE) source static Bigfix obj-198.52.89.11 description Big Fix inbound NAT
nat (INSIDE,OUTSIDE) source static hst-utd-rapid7 ext-198.52.89.20 description FT 29 June 2021
!
object network object_any
 nat (any,OUTSIDE) dynamic interface
access-group OUTSIDE in interface OUTSIDE
access-group MGMTDMZ-IN in interface MGMT
access-group DMZ-IN in interface DMZ-1
access-group INSIDE_access_in in interface INSIDE
!
prefix-list DEFAULT seq 5 permit 0.0.0.0/0
!
!
route-map STATIC-TO-OSPF permit 10
 match ip address prefix-list DEFAULT

!
route-map STATIC-TO-OSPF deny 20

!
router ospf 99
 router-id 172.16.31.10
 network 172.16.31.10 255.255.255.255 area 0
 network 172.16.31.8 255.255.255.248 area 0
 network 172.16.31.33 255.255.255.255 area 0
 network 172.16.31.32 255.255.255.248 area 0
 network 172.22.2.2 255.255.255.255 area 0
 area 0 authentication message-digest
 log-adj-changes
 redistribute static subnets tag 64
 default-information originate metric-type 1
!
route OUTSIDE 0.0.0.0 0.0.0.0 198.52.89.1 1
route OUTSIDE 172.16.31.6 255.255.255.255 198.52.89.2 1
route OUTSIDE 172.16.31.7 255.255.255.255 198.52.89.3 1
timeout xlate 3:00:00
timeout pat-xlate 0:00:30
timeout conn 1:00:00 half-closed 0:10:00 udp 0:02:00 sctp 0:02:00 icmp 0:00:02
timeout sunrpc 0:10:00 h323 0:05:00 h225 1:00:00 mgcp 0:05:00 mgcp-pat 0:05:00
timeout sip 0:30:00 sip_media 0:02:00 sip-invite 0:03:00 sip-disconnect 0:02:00
timeout sip-provisional-media 0:02:00 uauth 0:05:00 absolute
timeout tcp-proxy-reassembly 0:01:00
timeout floating-conn 0:00:00
timeout conn-holddown 0:00:15
timeout igp stale-route 0:01:10
aaa-server ISE-TACACS protocol tacacs+
aaa-server ISE-TACACS (INSIDE) host 10.1.101.78
 key *****
aaa-server ISE-TACACS (INSIDE) host 10.1.101.79
 key *****
user-identity default-domain LOCAL
aaa authentication enable console ISE-TACACS LOCAL
aaa authentication http console ISE-TACACS LOCAL
aaa authentication ssh console ISE-TACACS LOCAL
aaa authentication telnet console ISE-TACACS LOCAL
aaa authentication serial console LOCAL 
aaa authorization command ISE-TACACS LOCAL
aaa authorization exec authentication-server auto-enable
aaa authentication login-history
http server enable
http 10.0.0.0 255.0.0.0 INSIDE
snmp-server group WKSNMPGROUP v3 priv 
snmp-server user WKUTDSNMP WKSNMPGROUP v3 engineID 80000009fe5782b09826f9352e36956303ffad2977a253431b encrypted auth sha d2:f6:bd:29:6a:79:2f:50:12:07:a6:5a:4b:5f:7c:52:c0:f5:d5:47 priv aes 128 3f:18:72:9b:69:63:bc:e4:3b:5b:a5:7a:b1:5e:0c:73 
snmp-server user WKUTDSNMP WKSNMPGROUP v3 engineID 80000009feab01e0c5857d6da796e522286040eef8d47b1240 encrypted auth sha ad:1c:5a:a7:57:e0:1b:fb:26:f0:ee:3a:2c:d6:09:b0:a5:72:b0:cf priv aes 128 57:c0:43:26:91:ef:3c:79:0d:d0:59:38:ea:20:13:a3 
snmp-server host INSIDE 10.1.101.193 version 3 WKUTDSNMP
snmp-server host INSIDE 10.1.101.69 version 3 WKUTDSNMP
no snmp-server location
no snmp-server contact
snmp-server enable traps syslog
crypto ipsec ikev1 transform-set ESP-AES-256-SHA-TRANS esp-aes-256 esp-sha-hmac 
crypto ipsec security-association pmtu-aging infinite
crypto ca trustpoint ASDM_Launcher_Access_TrustPoint_0
 enrollment self
 fqdn none
 subject-name CN=172.16.31.10,CN=WA-LAN-ASA0100
 keypair ASDM_LAUNCHER
 crl configure
crypto ca trustpool policy
crypto ca certificate chain ASDM_Launcher_Access_TrustPoint_0
 certificate fa0eaa59
    308202dc 308201c4 a0030201 020204fa 0eaa5930 0d06092a 864886f7 0d01010b 
    05003030 31173015 06035504 03130e57 412d4c41 4e2d4153 41303130 30311530 
    13060355 0403130c 3137322e 31362e33 312e3130 301e170d 31373039 32393133 
    34343531 5a170d32 37303932 37313334 3435315a 30303117 30150603 55040313 
    0e57412d 4c414e2d 41534130 31303031 15301306 03550403 130c3137 322e3136 
    2e33312e 31303082 0122300d 06092a86 4886f70d 01010105 00038201 0f003082 
    010a0282 010100b6 7a1d9506 de8e149c 335cdda2 be7fb066 244487a5 da5e4b48 
    05a24842 fd687fc9 ca338092 1db31f9f 877f63d8 c990ad88 67360a9a 9e905d73 
    e4ecff01 d3569775 fb42b9c6 b238b2e6 7bb5afd7 97db3f8c 7af92d3f 24042bf4 
    e32ab887 93a791d6 89b1d484 f304b8a9 a58ab766 3b95f058 f40a0082 2301b866 
    9114ab4e 49cfe3c2 e8eb1490 8c9e38dd be0d4737 52d8ab63 cbb86285 1e3a0485 
    f317d163 b8715561 b2655203 353742f4 ff72d4fb 9295ef7f 497f90d6 1843bce9 
    08e50e6b cd2f2b14 fc91d58a 5fcfd8a9 c529a982 f91718dc 5658aa17 ff41ca4f 
    00106510 d791811d d36996a7 c4b1246d 855cfbd0 e9fd5949 959a0db2 7d76216a 
    abcc2f6f 77f1bd02 03010001 300d0609 2a864886 f70d0101 0b050003 82010100 
    53247ece 2646c97f 919aff1f 837a7493 3489d754 5ca87794 6e9b7fbd 8dd36e75 
    408b7b01 091b680c 0a9b2597 4ac42f72 ca780beb aa18999d 17a5490c a973d39f 
    729c517c 80370320 77110af9 09276761 cafe1333 3292ae88 6f7f3ae0 834a4278 
    1777b91c 93df046a e1219ddd 85fb4d91 2474ee65 c2cc1b54 233a6eab d30a22c2 
    3d24a9f3 8990f007 424b6916 a298288f e6814c92 c6fba49a cdee9933 71373a12 
    b6d5a400 cd3403e1 e9b1fd45 8a8446eb f2bba4b3 f4bd298c 9b6dd7ab 5ae6ca17 
    79dce8a5 23a4ee62 4f57f49b 9e6bd6e7 1902dcf4 a53aa6f4 fced04f7 ea4da6e8 
    4f73a766 48a3e1e9 76499435 14e8e0a2 07294602 aec1e510 cb30d59d c5dfd609
  quit
telnet timeout 5
ssh scopy enable
no ssh stricthostkeycheck
ssh timeout 30
ssh version 2
ssh key-exchange group dh-group14-sha1
ssh 10.0.0.0 255.0.0.0 INSIDE
console timeout 0
management-access INSIDE
dhcpd address 10.71.16.11-10.71.17.10 GUEST-WIFI
dhcpd dns 8.8.8.8 8.8.4.4 interface GUEST-WIFI
dhcpd lease 14400 interface GUEST-WIFI
dhcpd domain guest.uptodate.com interface GUEST-WIFI
dhcpd option 3 ip 10.71.16.1 interface GUEST-WIFI
dhcpd enable GUEST-WIFI
!
!
tls-proxy maximum-session 1000
!
threat-detection basic-threat
threat-detection statistics host
threat-detection statistics access-list
no threat-detection statistics tcp-intercept
ntp server 172.16.31.1
ssl cipher default low
ssl cipher tlsv1 low
ssl cipher tlsv1.1 low
ssl cipher tlsv1.2 low
ssl cipher dtlsv1 low
ssl trust-point ASDM_Launcher_Access_TrustPoint_0 INSIDE
ssl trust-point ASDM_Launcher_Access_TrustPoint_0 INSIDE vpnlb-ip
dynamic-access-policy-record DfltAccessPolicy
username Support password ***** encrypted privilege 15
!
class-map SFR_REDIRECT
 match access-list sfr_redirect
class-map global-class
 match access-list global_mpc_1
class-map inspection_default
 match default-inspection-traffic
!
!
policy-map type inspect dns preset_dns_map
 parameters
  message-length maximum client auto
  message-length maximum 512
  no tcp-inspection
policy-map global_policy
 class inspection_default
  inspect dns preset_dns_map 
  inspect ftp 
  inspect h323 h225 
  inspect h323 ras 
  inspect rsh 
  inspect rtsp 
  inspect esmtp 
  inspect sqlnet 
  inspect skinny  
  inspect sunrpc 
  inspect xdmcp 
  inspect sip  
  inspect netbios 
  inspect tftp 
  inspect ip-options 
  inspect icmp 
 class SFR_REDIRECT
  sfr fail-open
 class global-class
  flow-export event-type all destination 10.1.101.69
!
service-policy global_policy global
prompt hostname priority state 
no call-home reporting anonymous
Cryptochecksum:efdd683f2393d3cf3370a17f0f88e873
: end

